timestamp,source,event_type,bytes_transferred,hour,date,anomaly
2025-05-08 23:10:17.022841,firewall,connection,2183,23,2025-05-08,Anomaly
2025-05-08 23:11:17.022841,endpoint,login_success,2921,23,2025-05-08,Anomaly
2025-05-08 23:12:17.022841,server2,error,1239,23,2025-05-08,Anomaly
2025-05-08 23:13:17.022841,server2,connection,6904,23,2025-05-08,Anomaly
2025-05-08 23:14:17.022841,server1,connection,980,23,2025-05-08,Anomaly
2025-05-08 23:15:17.022841,server1,login_success,8422,23,2025-05-08,Anomaly
2025-05-08 23:16:17.022841,firewall,login_failed,2400,23,2025-05-08,Anomaly
2025-05-08 23:17:17.022841,server1,error,649,23,2025-05-08,Anomaly
2025-05-08 23:18:17.022841,endpoint,error,4178,23,2025-05-08,Anomaly
2025-05-08 23:19:17.022841,server2,login_success,1038,23,2025-05-08,Anomaly
2025-05-08 23:20:17.022841,server1,connection,9464,23,2025-05-08,Anomaly
2025-05-08 23:21:17.022841,firewall,connection,2410,23,2025-05-08,Anomaly
2025-05-08 23:22:17.022841,server1,login_failed,1212,23,2025-05-08,Anomaly
2025-05-08 23:23:17.022841,endpoint,login_failed,7340,23,2025-05-08,Anomaly
2025-05-08 23:24:17.022841,server2,error,9688,23,2025-05-08,Anomaly
2025-05-08 23:25:17.022841,endpoint,login_failed,582,23,2025-05-08,Anomaly
2025-05-08 23:26:17.022841,firewall,login_failed,127,23,2025-05-08,Anomaly
2025-05-08 23:27:17.022841,server2,login_success,9168,23,2025-05-08,Anomaly
2025-05-08 23:28:17.022841,firewall,error,1588,23,2025-05-08,Anomaly
2025-05-08 23:29:17.022841,endpoint,connection,565,23,2025-05-08,Anomaly
2025-05-08 23:30:17.022841,endpoint,connection,9452,23,2025-05-08,Anomaly
2025-05-08 23:31:17.022841,server1,login_failed,6749,23,2025-05-08,Anomaly
2025-05-08 23:32:17.022841,server1,login_failed,859,23,2025-05-08,Anomaly
2025-05-08 23:33:17.022841,firewall,error,7519,23,2025-05-08,Anomaly
2025-05-08 23:34:17.022841,server1,connection,1830,23,2025-05-08,Anomaly
2025-05-08 23:35:17.022841,endpoint,connection,3030,23,2025-05-08,Anomaly
2025-05-08 23:36:17.022841,server2,login_failed,1637,23,2025-05-08,Anomaly
2025-05-08 23:37:17.022841,server2,error,691,23,2025-05-08,Anomaly
2025-05-08 23:38:17.022841,endpoint,error,3478,23,2025-05-08,Anomaly
2025-05-08 23:39:17.022841,server1,login_success,1229,23,2025-05-08,Anomaly
2025-05-08 23:40:17.022841,server2,error,1082,23,2025-05-08,Anomaly
2025-05-08 23:41:17.022841,server2,login_failed,6707,23,2025-05-08,Anomaly
2025-05-08 23:42:17.022841,server1,connection,4387,23,2025-05-08,Anomaly
2025-05-08 23:43:17.022841,server2,connection,3776,23,2025-05-08,Anomaly
2025-05-08 23:44:17.022841,server2,connection,8604,23,2025-05-08,Anomaly
2025-05-08 23:45:17.022841,endpoint,login_success,4112,23,2025-05-08,Anomaly
2025-05-08 23:46:17.022841,server2,login_success,2636,23,2025-05-08,Anomaly
2025-05-08 23:47:17.022841,server1,login_failed,3633,23,2025-05-08,Anomaly
2025-05-08 23:48:17.022841,server2,error,4972,23,2025-05-08,Anomaly
2025-05-08 23:49:17.022841,server2,login_failed,1438,23,2025-05-08,Anomaly
2025-05-08 23:50:17.022841,server1,error,603,23,2025-05-08,Anomaly
2025-05-08 23:51:17.022841,firewall,login_failed,6956,23,2025-05-08,Anomaly
2025-05-08 23:52:17.022841,server2,connection,5818,23,2025-05-08,Anomaly
2025-05-08 23:53:17.022841,endpoint,connection,2449,23,2025-05-08,Anomaly
2025-05-08 23:54:17.022841,endpoint,login_failed,5817,23,2025-05-08,Anomaly
2025-05-08 23:55:17.022841,server1,login_success,922,23,2025-05-08,Anomaly
2025-05-08 23:56:17.022841,server2,error,3017,23,2025-05-08,Anomaly
2025-05-08 23:57:17.022841,server2,login_failed,7735,23,2025-05-08,Anomaly
2025-05-08 23:58:17.022841,endpoint,error,4694,23,2025-05-08,Anomaly
2025-05-08 23:59:17.022841,firewall,login_failed,3752,23,2025-05-08,Anomaly
2025-05-09 00:00:17.022841,endpoint,login_failed,6157,0,2025-05-09,Normal
2025-05-09 00:01:17.022841,firewall,login_success,7411,0,2025-05-09,Normal
2025-05-09 00:02:17.022841,server1,login_failed,2819,0,2025-05-09,Normal
2025-05-09 00:03:17.022841,server1,login_success,7271,0,2025-05-09,Normal
2025-05-09 00:04:17.022841,endpoint,login_success,6212,0,2025-05-09,Normal
2025-05-09 00:05:17.022841,server1,login_failed,7597,0,2025-05-09,Normal
2025-05-09 00:06:17.022841,firewall,connection,2790,0,2025-05-09,Normal
2025-05-09 00:07:17.022841,endpoint,error,4800,0,2025-05-09,Normal
2025-05-09 00:08:17.022841,server2,login_success,9194,0,2025-05-09,Anomaly
2025-05-09 00:09:17.022841,endpoint,connection,5460,0,2025-05-09,Normal
2025-05-09 00:10:17.022841,server2,login_failed,975,0,2025-05-09,Anomaly
2025-05-09 00:11:17.022841,endpoint,login_failed,3445,0,2025-05-09,Normal
2025-05-09 00:12:17.022841,server1,login_success,9667,0,2025-05-09,Anomaly
2025-05-09 00:13:17.022841,endpoint,login_failed,4618,0,2025-05-09,Normal
2025-05-09 00:14:17.022841,endpoint,login_failed,6516,0,2025-05-09,Normal
2025-05-09 00:15:17.022841,endpoint,error,1873,0,2025-05-09,Anomaly
2025-05-09 00:16:17.022841,server2,error,1901,0,2025-05-09,Anomaly
2025-05-09 00:17:17.022841,server1,login_success,8928,0,2025-05-09,Anomaly
2025-05-09 00:18:17.022841,server1,login_failed,3614,0,2025-05-09,Normal
2025-05-09 00:19:17.022841,firewall,login_success,1197,0,2025-05-09,Anomaly
2025-05-09 00:20:17.022841,server1,login_failed,8023,0,2025-05-09,Normal
2025-05-09 00:21:17.022841,server1,connection,3193,0,2025-05-09,Normal
2025-05-09 00:22:17.022841,firewall,login_success,6667,0,2025-05-09,Normal
2025-05-09 00:23:17.022841,endpoint,login_success,1248,0,2025-05-09,Anomaly
2025-05-09 00:24:17.022841,firewall,connection,7312,0,2025-05-09,Normal
2025-05-09 00:25:17.022841,server2,error,2244,0,2025-05-09,Normal
2025-05-09 00:26:17.022841,server2,error,9111,0,2025-05-09,Normal
2025-05-09 00:27:17.022841,server2,login_success,2866,0,2025-05-09,Normal
2025-05-09 00:28:17.022841,server1,error,2413,0,2025-05-09,Normal
2025-05-09 00:29:17.022841,server2,connection,2458,0,2025-05-09,Normal
2025-05-09 00:30:17.022841,server1,error,6174,0,2025-05-09,Normal
2025-05-09 00:31:17.022841,server1,connection,7990,0,2025-05-09,Normal
2025-05-09 00:32:17.022841,server2,connection,5549,0,2025-05-09,Normal
2025-05-09 00:33:17.022841,server1,connection,2121,0,2025-05-09,Normal
2025-05-09 00:34:17.022841,server2,login_success,9272,0,2025-05-09,Anomaly
2025-05-09 00:35:17.022841,endpoint,connection,778,0,2025-05-09,Anomaly
2025-05-09 00:36:17.022841,endpoint,login_failed,7657,0,2025-05-09,Normal
2025-05-09 00:37:17.022841,firewall,login_failed,939,0,2025-05-09,Anomaly
2025-05-09 00:38:17.022841,server1,login_failed,2242,0,2025-05-09,Normal
2025-05-09 00:39:17.022841,server1,login_success,2941,0,2025-05-09,Normal
2025-05-09 00:40:17.022841,server1,login_failed,4713,0,2025-05-09,Normal
